校訓：人道、健康、科學、民主、愛國
附中人對於五大校訓都能朗朗上口。但此五大校訓的訂定過程頗值得一提。 早在宗亮東校長初掌附中時，即希望為附中樹立優秀的精神和校風，於是委請當時的訓導主任張守仁老師草擬訓導方針，在「禮義廉恥」的共同校訓下，另外制定「六大信條」作為附中學生遵循的方向。這六項分別是「附中學生是謙恭有禮的，附中學生是正直勇敢的，附中學生是勤學認真的，附中學生是篤實力行的，附中學生是活潑健康的，附中學生是清潔整齊的」。到了黄澂先生接任附中校長之後，認為六大信條太長，另外打算以簡潔明快的字句來代替，於是在民國四十年十二月，向全體老師徵求意見。經過三個多月的討論，在十數種建議中，將各種提案的精神彙整為「人道、健康、科學、民主、愛國」五項，並於民國四十一年三月十二日的校務會議中正式訂為附中校訓。黄校長並於八週年校慶時，為文闡述校訓的精義及實踐情形：

　　一、人道：這是儒家的中心思想之一，其要義在於行仁，行仁即是救人、愛人、服務、互助。推廣而言，便是博愛。附中之所以加強民族精神教育，建立班級制度與校友會，配合政府及社會發動各種救災、勞軍等服務工作，都旨在培養學生互助、合作、服務、救人的德行。
　　二、健康：健康是快樂的泉源，有健康的身體才能有偉大的事業。中等教育正是青少年身心發展的重要階段，其能否擁有健全的心理與強健體魄，實攸關個人幸福與國家興衰。附中對健康教育，素極重視，諸如運動場的擴建、體育器材的添置、體能分組教學的實施、課外活動的推展、舉辦學生健康普檢與疾病矯治等，對於增進學生的身心健康，都有很大的助益。
　　三、科學：目的在培養學生實事求是的精神、冷靜客觀的智慧，並傳授學生利用厚生的知識。科學精神是一種研究精神。附中亟謀改革注入式的陳舊教學方式，代之以問題為中心的討論教學，再配合實物、圖表、模型以及視聽器材等，使學生學習如何觀察、探討、實驗，以求得真知識。
　　四、民主：民主政治乃當前人類經營群體生活的高度藝術表現，它所蘊涵人生而平等的原則，實具有崇高的倫理價值；而它所標榜的自由精神，更能促使人類自重自尊，免於盲從奴役。附中親切的導師制度，說服重於權威、獎勵重於懲罰的訓育精神，使學生能培養充分的理性與自尊，也使其個性與才能得以發揮，但知節制自治。
　　五、愛國：個人的生存有賴於國家提供安全保障，為國服務、犧牲的觀念也必須善予培養。民國三十九年，海南島失守、舟山群島繼陷，附中即率先發起組織「反共抗俄工作團」，投筆從戎人數，居台北各校之冠。其他如慰問先烈遺族、濟助義胞、捐獻救國等表現，亦均不落人後。
　　「人道、健康、科學、民主、愛國」的校訓確立後，這些信條後來被醒目的鐫立在舊南樓的入口旁，在潛移默化中，附中自動自發、自重自愛的校風，遂亦形成。
　　總之，黃澂校長治校時期，正是國民政府經歷了失去大陸河山之痛，全力推動「明恥教戰」、「反省革新、雪恥復國」的時代，附中的「新政」，應可視為這個大潮流的一支。只是當時整個社會大環境籠罩在威權統治、反共抗俄的緊張氣氛下，而黃澂校長卻儘可能提供一個讓老師與學生們「作該做的事」、「不培養奴才」的發揮空間，殊屬難能可貴。
校徽

據部份附友說，原始的校徽是白色的同心圓，外圈是粗線條，內圈為細線條，分割為五瓣，象徵校訓的「人道、健康、民主、科學、愛國」，圓心嵌上方體的附中字樣。民國六十年中興堂興建完成時，舞台上放置一座大講台，正面並繪製一枚大校徽，卻是五花瓣的梅花型狀。從此我們的校旗、校徽以此為準變成梅花瓣了。
校旗

老校旗

附中的校旗制定於學校初創的民國三十七年，是附中現今各種「信物」中最早的，設計者為當時的訓導主任張守仁老師。這面校旗隨著時間的嬗遞，一直沿用下來，除了校名從省立師院附中變成國立臺灣師範大學附屬中學(民國五十六年七月)之外並沒有改變。而首面全銜為「國立臺灣師範大學附屬高級中學」的校旗啟用於民國六十八年。直至前校長黃振球先生覺得「校旗上應該要有校徽」，便指示學校美術教師沈允覺老師設計了一面新圖樣。
舊校旗

舊校旗採取紫紅底色(亦有校有稱酒紅色、絳紅色)，是表示附中學生的熱血、活潑向上之生命力及豪放磊落的性格。中央三條黃色橫槓，「三」在中文裹有「多」之意，象徵附中培育的人才眾多，而黃色是中華民族的「正色」。至於校名採白色，則代表高尚潔白的心靈。
新校旗

新校旗是由使用多年的班旗約於民國八十年代改制而成，旗子尺寸為正六號旗，圖案上保留了原始校徽的白色同心圓、舊校旗的三條黃色橫槓，配色除底色略作調整外涵義均沿襲舊校旗，另外再配上一把帥氣的長劍與一支典雅的毛筆，象徵附中人允文允武。
班旗啟用於民國六十二年，由當時的學務處訓育組長王熙儀老師繪製。有別於新校旗，班旗較小為副六號旗，且周圍特別加上一圈黃色流蘇以便區隔。因本校獨特的「累進班號制」，班旗對於附子們來說格外具有意義與價值，但多年來歷經數次廠商製版、校方重繪改版，在字體、圖案線條、旗面大小上已與原版有諸多差異，尤其班號的字體更有五種不同的版本，例如：民國七十年代左右極為特殊的手繪班號字體(有三種相似版)、而八十年代後的三位數班號較四位數班號來的瘦長圓潤、字體也較大。故校方於民國一百零二年(66週年校慶)委託校友1232周彥辰重新校定色彩、製作校旗與校徽的向量圖形，經多方考究後，訂定出校徽、校旗及班旗的統一版本。這就是呈現在大家面前的圖案了。

附中校歌
附中　附中　我們的搖籃
漫天烽火　創建在台灣
玉山給我們靈秀雄奇
東海使我們擴大開展
我們來自四方　融匯了各地的優點
我們親愛精誠 師生結成了一片
砥礪學行　鍛鍊體魄
我們是新中國的中堅
看我們附中培育的英才
肩負起時代的重擔
附中青年　決不怕艱難
復興中華　相期在明天
把附中精神　照耀祖國的錦繡河山
附中創校初期，師範學院首任院長李季谷先生，就曾依當時師院校歌的樂曲譜寫歌詞，製成最早的校歌，但是因為當時時局動盪，校內事務百廢待舉，校歌只是聊備一格而已。到了黃澂校長時代，有感於原來的校歌不足以代表附中特有的校風，於是商請當時本校音樂老師史惟亮先生作曲，歷史老師郭成橖先生及編輯組長蕭輝楷先生作詞，重新製作校歌。由於詞曲輕快，經過多次試唱之後，正式在民國三十九年十月二十日定為附中校歌。從此這首被戲稱為「搖籃曲」（起因於歌詞首句是「附中，附中，我們的搖籃」）的校歌變成了附中人世世代代傳唱不已的歌謠，在附中精神的發揚和傳承上，具有功不可滅的地位。退休老師徐為王對當時參與校歌的制定，有這樣的追述：當時之所以會制定非常口語化的校歌……..，就是為了使它們與學生沒有距離，願意被他們所接受。這跟當時反共的時代背景有絕對的關連：因為當時我們剛剛撤退到台灣，社會上有一股反省前非、求新救變的風氣，因此全校老師們在構思……..校歌時，就把這種時代背景表現了出來，覺得應該為所當為，不能落入以往的窠臼。
　　所有的附中校友對於「搖籃曲」的情感都是難以忘懷的。從校內唱到校外，從台灣唱到世界各地，可說是有附中人的地方就有搖籃曲。其世世代代地傳唱，在附中精神的發揚和傳承上，實佔有功不可滅的地位。無數散布在海內外的附中校友，在許多不同的領域中擔當大任，表現傑出。一代代附中人驕傲自信的唱著：「看我們附中培育的英才，肩負起時代的重擔。」唱過半個世紀，「搖籃曲」不曾離開附中人的記憶、附中人愛它的親切、愛它的豪壯，世世代代，以不同的音色，略同的速度，相同的情感去詮釋它。邁入二十一世紀，這更是一個瞬息萬變，充滿挑戰的新時代，繼踵前賢，一路走來的附中人，當一本豪情自信，接續重複的弦律：「附中青年決不怕艱難，復興中華相期在明天」，然後再以最昂揚的氣勢，大聲的唱出：「把附中精神照耀祖國的錦繡河山」，這才是足以展現附中人的光榮與驕傲。
附中人見了面總是要先互報班號一番，但班號制的起源是在什時候呢？答案是在三十九學年度時，黃澂校長所創立的。在之前並沒有班號制，而班級的編排乃是用甲、乙、丙、丁….排列，所以高一班到高九班都是畢業後才「追贈」的。從民國三十六年到去年六月，附中高中部總計畢業五十六屆，畢班班號累計達八百二十九班。但其中有「七對」班號重複的班級，故實際畢業八百三十六班。同時創校之初也兼收初中部學生，從三十六學年到五十二學年因政府「省辦高中、縣市辦初中」的政策而停辦，總計畢業一百零九班，學生四千餘人。

民國五十三年，附中招收夜間部第一年除了新生班之外，另收高二轉學生班，即夜一班，後來因為學校教室日漸充足，乃改回日間上課。到民國七十三年最後一班畢業為止，總計畢業六十五班，人數共有三千多人。至於最晚成立的國中部乃是在民國六十九年時，校長黃振球先生有感於附中身為師大的實驗中學，應提供師大多元的實驗機會，於是成立國中部招收學區內學生，每年六班，至八十四學年度為止共畢業八十四班，人數達到三千餘人。

至於目前附中的音樂班、數學及自然學科實驗班和美術班等班級均編入高中部普通班的序號，第一屆音樂班是高四六四班，第一屆數學及自然學科實驗班是高六二五班，第一屆美術班則是高六九九班。（註：本校於民國九十一年四月出版之校史中（二二九頁至二三六頁），在簡介現有之「數學及自然學科實驗班」時，曾提及本校自六十七學年度起，即已成立「科學教育實驗班」，第一屆計收二班（420班及430班），該班最重要的實驗，就是將原本於高三上課的物理科提前至高二上課，故又稱為「理化同時教學實驗班」。在經過六年的實驗後，學生適應良好，然至民國七十三年後，由於新課程標準實施，已規定在高二同時實施物理、化學教學，完全與本校實施理化同時教學之精神相一致，於是該實驗班也就此結束。至於現有之「數學及自然學科實驗班」，則是於民國七十五學年度起正式設班上課，第一屆計收二班（625班及626班）該班旨在培育數學及自然學科資優人才，數理科課程係依加深、加廣、加速之原則進行教學。）

由此可見，在附中源遠流長的校史中，班號制始終是記錄各種歷史的最佳見證書，也使每位附子能在漫長的時空中清楚的找到自己的定位，對於附中精神的維繫有著無可取代的功勞。
民國三十年代
34年12月    奉台灣省行政長官公署命令改為「台灣省立台北第三中學」。
56年 7月    本校奉命改隸為「國立台灣師範大學附屬中學」。
57年    舉辦第一屆英語演講比賽。
57年 8月    木聯分部奉令撥歸台北市政府，改辦為「台北市立實踐國民中學」。 本校預算由地方政府預算改中央政府預算。
58年12月    大禮堂完工。
59年 4月    舉行第廿三屆校慶並啟用大禮堂。命名為中興堂。
59年 9月    奉教育部中教司指定試辦「地球科學」選修課程並成立「地球科學教學研究會」。
59年10月    「地球科學」正式排定課表授課，每週二小時。
60年 9月    游泳池南側一樓器材室及二樓辦公室完工使用。
民國60年代
61年    在原工場擴建木工廠一所。
61年 9月    本校師生首度組成慰問團至成功嶺探視受訓畢業生。
62年 1月    首度會同教育主管機關擬定「國立師大附中國中部設置計畫草案」。
62年 3月    首次編印「升學輔導手冊」，分發高三學生。
62年 6月    舉行第卅三屆畢業典禮。
62年 7月    本校劉安愚校長奉命調國立華僑實驗高級中學校長，師大派副教授黃振球接任，由師大教務長宗亮東教授監交。
62年 9月    第五次行政會議通過本校財產管理辦法，並自即日起開始實施。
62年10月    美國紐約州Orange Country Comunity圖書學教授George Strangler夫婦蒞校參觀圖書設備。
62年11月    行政會議通過「本校檔案集中管理辦法」。
62年11月    大學部第廿七屆春季運動大會，本校派樂隊及接力隊參加活動。
62年12月    行政會議通過本校畢業生保送大學部深造辦法。
62年12月    舉辦「除夕音樂會」。
63年 4月    校友會在中興堂選舉第一屆理監事。
63年 4月    教育部核准本校優秀畢業生直升大學部辦法。
63年 5月    舉行教職員工消費合作社成立大會。
63年 5月    師大教育心理系張春興博士陪同美國威斯康辛大學教授蒞校參觀。
63年 6月    高中日、夜間部合併舉行畢業典禮。
63年 6月    師大社會教育系楊國賜教授陪同韓國Sacramento State College教育學部副教授金銀鐵博士蒞校訪問。
63年 6月    奉教育部指定辦理第一次高二學生國文、英文、數學學科成就測驗。
63年 7月    訓導主任王登寅發起創辦國樂社。
63年 8月    前台北州立第三中學第五期日籍師生廿餘人來校訪問。開始為高一新生建立個別資料，作為輔導學生參考。
63年 8月    奉教育部令試辦學生評量輔導工作、成立輔導工作推行委員會。
63年 8月    教育部召開本校國中部籌備會議，校長協同研究部、人事室、會計室主任出席。
63年 9月    興建中正樓教室工程開工，逐年興建一層。
63年10月    教育部「高中評量與輔導小組」蒞校舉行訪問座談會。
63年11月    三一五班創辦文組班刊物「凌韻」。
63年12月    舉行第廿八屆運動大會。
63年12月    行政會議通過成立「仁愛基金」。
64年 1月    舉辦第一屆學生科學作品展覽。
64年 5月    圖書館新建工程開工。
64年 6月    舉行第卅五屆畢業典禮及歡送畢業生晚會。
64年 6月    陸軍第一士官學校趙校長等六位貴賓蒞校參觀。
64年 6月    三中第一屆、第四屆畢業校友回校參觀訪問。
64年 7月    教育局編列預算一千四百零八萬與國中部建校。
64年 8月    中正樓一樓完工。
64年10月    國建會教育研究小組蒞校參觀。
64年10月    三四七班徐定心同學榮獲台北市國語文競賽演講第一名。
64年10月    本校榮獲教育部頒發全國體育教學成績優良校第一名獎狀。
64年12月    舉行第廿九屆運動大會。
64年12月    三二零班鄭榮欲同學榮獲第三屆全國青年水彩畫寫生比賽第一名。
64年12月    舉行物理化學同時教學實驗座會。
65年    創辦理組班刊物「墾」。
65年 1月    舉行第二屆學生科學作品展覽。
65年 1月    行政會議決議：將舊有圖書館整修為美術館。
65年 2月    北市政府准予徵收地號二七四號土地一筆，後用以建築國中部教室。
65年 2月    全國十大教育學術團體年會於中興堂舉行，本校獲中國輔導學會頒佈獎狀。
65年 2月    英語視聽專科教室完成啟用。
65年 3月    本校榮獲台北市中小學科學作品展覽高中組團體冠軍。許敬如老師、王德俊老師均榮獲教師組作品特優。
65年 3月    於師大召開「籌建國中部協調會議」。
65年 3月    圖書館驗收。
65年 3月    榮獲台北市第九屆青年盃聯合運動會高中組田賽冠軍、桌球賽亞軍。
65年 4月    舉行第廿九屆校慶慶祝大會。
65年 4月    榮獲中華民國第十六屆中學科學展覽優勝學校。
65年 4月    圖書館開放。
65年 4月    空總回函「歉難同意」校地征收案。
65年 4月    行政會議通過：本校社團活動輔導實施辦法。
65年 5月    榮獲台北市第九屆中小學科展覽最佳展覽獎。
65年 5月    榮獲台北市高中以上學校射擊比賽男生組冠軍。
65年 5月    擬定本校學生獎助學金管理委員會組織章程。
65年 5月    美國輔導專家R. Bolding博士蒞校參觀評輔工作。
65年 6月    舉行第卅六屆畢業典禮。
65年 6月    美國威斯康辛大學副校長一行五人蒞校訪問。
65年 8月    技訓中心學制由每期一年改為四個月，增加招生次數為一年兩次。
65年 9月    中正樓二樓工程辦理驗收。
65年10月    舊東樓改建工藝館已完工。
65年10月    賴比瑞亞青年、勞工、體育部長蒞校參觀本校體育設施。
65年10月    國中部明德樓開工。
65年10月    舉行第卅屆運動大會。本校西洋劍社榮獲中正盃劍道比賽高中組團體總冠軍。
65年12月    行政會議報告：恢復編製及追補學生學籍姓名卡，並改用四角號碼管理。
65年12月    向國有財產局繳款購入一四七巷十一弄及十五弄地段以便改建公教住宅。
66年 1月    舉行第三屆學生科學作品展覽。
66年 2月    中正樓三樓開工。
66年 2月    行政會議通過資賦優異學生課業輔導辦法。
66年 3月    本校榮獲台北市第十屆中小學科學展覽高中團體冠軍。
66年 3月    榮獲全國科展高中組生物、化學第二名。(第一名從缺)
66年 4月    出版「新附中」、附中青年校慶特刊。
66年 4月    舉行卅週年校慶慶祝大會、校友大會、音樂晚會等。
66年 4月    前三中校友師生一行七十二人來校訪問，並贈電影機一台。
66年 5月    開始試辦「資賦優異學生課業輔導」。
66年 6月    舉行第卅七屆畢業典禮。
66年 8月    國中部教室工完工。
66年 9月    榮獲台北市公私立學校中正盃校際游泳賽總冠軍。
66年10月    舉行第卅一屆運動大會及化妝啦啦隊。
66年11月    中正樓三樓驗收。
67年 1月    舉辦第四屆學生科學展覽。
67年 3月    將本校破舊眷舍就地改建為公教住宅工程開工。
67年 4月    舉行卅一週年校慶。圖書館文學部開架服務。
67年 5月    校務會議通過本校教職員宿舍分配辦法。
67年 6月    第卅八屆畢業典禮。
67年 6月    舉辦全國高中評量輔導工作檢討會議。
67年 8月    本學年度起用電腦處理成績。辦理「科學教育實驗班」。(七十四年停辦)
67年 9月    榮獲北市南區中正盃運動會錦標賽高男組冠軍。
67年10月    舉行第卅二屆運動大會。
67年12月    本校班聯會發起用鮮血染紅國旗二面，一面於今日呈獻總統、一面留存校史室。
67年12月    本校主辦物理、化學、地球科學等學科行為目標教學觀摩。
68年 1月    舉辦第五屆學生科學作品展覽。
68年 1月    舉行自強愛國宣誓大會、簽訂「自強愛國行動綱領」。
68年 1月    大學部第廿三次校務會議決議：恢復本校國中部。
68年 2月    國中部明德樓教室工程全部完工。
68年 4月    舉行第卅二屆校慶慶祝大會。
68年 4月    菲律賓僑校教師一行五十一人蒞校參觀。
68年 5月    行政會議決議：國中部於六十九學年第一學期起招生。
68年 6月    舉行第卅九屆畢業典禮。
68年 6月    香港中文大學教育系教授一行十一人蒞校參觀。
68年 7月    國建會蒞校參觀訪問。
68年 8月    本校奉命更名為「國立台灣師範大學附屬高級中學」。 教育部指定本校負責研究國文、物理、化學、地球科學四科行為目標教案編制。
68年 8月    成立南大樓工程興建委員會。
68年 9月    本校榮獲北市南區六十八年運動會桌球、籃球及田徑賽冠軍。
68年 9月    校長奉派參加六十八年度體育人員韓日考察團，為期十四天。
68年 9月    行政會議宣布：成功嶺暑訓班按規定謝絕本校訪問。
68年 9月    科學館屋頂翻修工程完工。
68年10月    舉行第卅三屆運動大會。
68年11月    聘高三三班校友彭蔭宣先生及程儀賢先生設計南大樓。
68年12月    教職員工宿舍完工驗收。
68年12月    中正樓四樓完成驗收。
69年 1月    舉辦第六屆學生科學作品展覽。
69年 2月    拆除科學館後破舊房舍，規劃為戰技教練場。
69年 2月    美國威斯康辛大學教授蒞校參觀物理、化學教學。
69年 3月    「輔導通訊」第一期出刊。
69年 3月    信義路教職員三樓宿舍，行政院核准讓售現住房。
69年 4月    舉行第卅三屆校慶慶祝大會。
69年 5月    拆除棟側破舊單身及有眷宿舍四棟，規劃為單、雙槓活動場所。
69年 6月    南大樓興建工程開工。
69年 6月    舉行第四十屆畢業典禮。
69年 7月    工藝工場改為音樂館完工。
69年 8月    成立國中部，招收新生六班、二百七十名。成立高中音樂教育實驗班。 奉教育部令研究高中英文科教材、國文科教具設計。
69年 9月    校務會議通過：東西南北各大樓及國中部大樓命名案。
69年10月    本校榮獲全國珠算比賽高中團體組第三名。
69年10月    本校榮獲第五屆中正盃擊劍比賽高中組第一名。
69年10月    本校獲大安區紀念蔣公誕辰壁報比賽第一名。
69年11月    韓國中學教師卅位蒞校參觀。
69年11月    運動場跑道翻修工程完工。
69年11月    社教館國民禮儀國樂比賽李子聲同學榮獲第一名。
69年11月    國父紀念館書法比賽張之鼎同學榮獲第一名。
69年12月    美國亞特蘭市教育局蒞校參觀。
69年12月    舉行第卅四屆運動大會。
69年12月    香港中華基督教小學教師一行六十二人蒞校參觀。
69年12月    社教館慶祝行憲紀念日國語演講比賽何鶴群同學榮獲高中組第一名。
69年12月    舉辦第七屆學生科學作品展覽。
69年12月    主辦北市南區國防體育競賽。
70年 3月    行政會議決議：國中部六十九學年度招收男生四班、女生二班，每班人數最多四十五人。
70年 3月    榮獲救國團慶祝青年節壁報比賽第一名。
70年 4月    西側校地違章建築，由台北市建管處第一次拆除。
70年 4月    舉行第卅四屆校慶慶祝大會。
70年 4月    美國加州蒙納奇高中合唱團蒞校訪問並舉行演唱會。
70年 4月    音樂班為慶祝校慶，假實踐堂舉行首次音樂演奏會。
70年 4月    榮獲全國珠算比賽高中組第三名。
70年 4月    本校音樂班國樂隊、弦樂隊榮獲台灣區音樂比賽優等獎。
70年 4月    孔孟論文比賽方元及同學榮獲特等獎、龐元愷同學榮獲優等獎。
70年 5月    美國音樂院長Dr. Thayer蒞校參觀音樂教育實驗班。
70年 6月    高中第四十一屆畢業典禮。
70年 6月    本校校友日本福岡縣教育中心室長中島齊氏來訪。
70年 6月    南大樓興建工程完工。
70年 7月    夜間部奉命停辦、辦理移交。
70年 7月    本校主辦北區音樂教育實驗班聯合發表會，在國父紀念館演出。
70年 8月    圖書館升格為一級行政單位。
70年 9月    新成立物理、化學實驗室各三間，地球科學教室、民族精神教育資料中心及校史室各一間。
70年 9月    英國劍橋大學賀絲學院院長Prof. Richera DAETH蒞校訪問。
70年 9月    完成新建司令台工程。
70年 9月    西側校地違章建築完全拆除，被佔用之千餘坪校地完全收回。
70年10月    科學館改建音樂館一樓工程完工。
70年10月    舉行第卅五屆運動大會。
70年11月    馬來西亞全國華校教育訪問團一行十二人蒞校參觀訪問。
70年12月    高雄市高中高職校長一行七人蒞校參觀。
70年12月    圖書館舉辦本校第一次圖書館週活動。
70年12月    韓國國立漢城大學校長徐章錫先生率同教授七人蒞校參觀。
70年12月    承辦台灣北區公私立高中國文科教學觀摩及研討會。
民國70年代
71年 1月    輔導學生報考軍校成效卓著，榮獲總統頒發「陸海空軍褒狀」乙禎。
71年 3月    北市七十學年度科展作品展覽，楊鍾贒老師榮獲教師組特優獎。國中部蘇怡仁等十四位同學榮獲國中組特優獎。
71年 3月    擴大軍訓教育資料室。
71年 4月    出版「新附中」及附中青年校慶特刊。
71年 4月    本校舉行卅五週年校慶慶祝大會、校友大會、音樂晚會等。
71年 4月    校長奉派率領科學教育考察團赴美廿一天。
71年 5月    辦理北區高中英文教學觀摩會。
71年 5月    成立劉天浩老師英文獎學金委員會。
71年 5月    招收全國第一位跳級生－－和平國中楊柏因。
71年 6月    辦理北區人口教育觀摩會。
71年 6月    辦理北區高中輔導工作觀摩會。
71年 6月    四八七班製作第一個畢業書包。
71年 7月    國中部首次舉行童軍露營活動，活動地點為金山。
71年 8月    研究部結束，業務撥歸教務處。
71年 9月    承辦大安區學生校外生活指導委員會議。
71年 9月    擬訂「國中部優秀畢業生申請免試直升高中部辦法」，直升名額定為應屆畢業生總數十分之一。
71年10月    成立「新民樓規劃委員會」。
71年10月    承辦台北市高中、高職三民主義教學觀摩會。
71年11月    教育核准本校「資賦優異學生優異學科輔導實驗要點」。
71年11月    行政會議宣布：教育部核復暫緩實施「國中部直升」案。
71年12月    第七次行政會議擬訂「國立台灣師範大學附屬高級中學高中部招收女生計畫」，計畫招收女生四班。
72年 2月    榮獲台北市高中環境整潔比賽南區第一名。
72年 3月    中興堂整修。
72年 3月    四七八班葉清心同學榮獲全國科展應用科學組第一名。
72年 4月    舉行第卅六屆校慶慶祝大會。
72年 4月    全國科展高中應用科學組公民與道德科舉行人口教育教學觀摩會。
72年 5月    四七八班葉清心同學榮獲國際科展第二名。
72年 5月    行政會議通過自七十二學年度起國中部招收音樂資優學生。
72年 6月    高中部第四十三屆畢業典禮。夜間部最後一屆學生畢業。
72年 6月    國中部第一屆畢業典禮。
72年 7月    舉辦第一屆社團幹訓。
72年 8月    高中部恢復招收女生，一個年級四班。 國中部成立音樂教育實驗班。
72年 8月    行政會議通過：本校附設托兒班辦法。
72年 8月    開辦高一新生資訊教育暑期班。
72年 9月    招收女生加入糾察行列。
72年10月    教育部指定本校代表全國高中參加國慶閱兵分列式活動。
72年10月    「附友季刊」創刊。
72年10月    舉行第卅七屆運動大會。
72年11月    教育部首度委託本校接待「新加坡青少年文化親善訪問團」學生十二人。
72年12月    五四七班參加台北市愛國歌曲比賽榮獲冠軍。
73年 4月    舉行第卅七屆校慶慶祝大會。
73年 5月    校友會召開第一次理監事聯席會議。
73年 6月    高中部第四十四屆畢業典禮。
73年 6月    國中部第二屆畢業典禮。
73年 7月    楊柏因同學跳級以第一志願上台大物理系。此為我國資優教育史第一個成功之例。
73年 7月    首度奉令指派學生十二名參加「高中青年赴新加坡訪問團」。
73年 8月    成立「新民樓興建委員會」。
73年10月    五四四班唐之慧榮獲北市國語文競賽演講第一名、五四五班蔣若之榮獲朗讀第一名。
73年10月    舉行第卅八屆運動大會。
73年11月    五四六班鄧盛宇榮獲全國資訊演講比賽高中組第二名。
73年12月    五四五班榮獲台北市軍歌比賽女生組冠軍、五四七班榮獲男生組冠軍。
74年 1月    音樂班管弦樂團應教育部邀於國父紀念館舉辦管絃之夜。
74年 1月    國中部零一四班潘思貝榮獲台北市英語演講比賽國中組第一名。
74年 2月    音樂班管弦樂團在台南市文化中心演出。
74年 2月    音樂班管弦樂團在高雄市中正文化中心演出。
74年 4月    舉行第卅八屆校慶慶祝大會。
74年 4月    榮獲環境整潔比賽南區第一名。
74年 5月    行政會議擬訂「音樂班直升辦法」定為三名。
74年 5月    本校主辦全國中小學北區音樂教育實驗班聯合發表會。
74年 6月    高中部第四十五屆畢業典禮。
74年 6月    同意與韓國信一高中締結姐妹校。
74年 6月    國中部第三屆畢業典禮。
74年 6月    傑出校友美國太空人王贛駿博士載譽返校。
74年 7月    傑出校友林穎珠博士榮獲全美最傑出女工程師載譽返校。
74年 8月    高一新生著新制服。
74年 9月    杜智弘老師膺選為特殊優良教師。
74年10月    第一次舉行個案輔導會議。
74年10月    新北樓工程開工。
74年10月    舊美術館拆除，除至南大樓東側地下室。
74年11月    行政會議通過：美術教育實驗班實驗計畫。
74年11月    詩歌朗誦隊首度參加台北市詩歌朗誦比賽榮獲特優。
74年12月    五四九班高正昌參加台灣區國語文競賽榮獲寫字組第一名。
74年12月    五六九班王傳音參加全國資訊演講比賽榮獲高中職組第一名。
74年12月    韓國信一中高等學校教師訪問團參觀本校。
74年12月    五九二班參加台北市愛國歌曲比賽榮獲冠軍。
75年 1月    音樂班應教育部邀在社教館舉行管絃樂之夜音樂會。
75年 2月    行政會議中國中部黃福主任報告：國一採常態編班教學，國二、三採能力分組教學。
75年 3月    行政會議報告：校門上之校名字體擇定「賈景德先生」拓本字蹟。
75年 3月    賴溱君、王連昌同學參加全國科展榮獲應用科學高中組第一名。
75年 4月    行政會議報告：暫予保留舊北大樓。教育部指定本校試辦「數學及自然學科實驗班」招生二班。
75年 5月    五五二班宋鎮遠榮獲全國高中英語演講比賽第一名，五四二班趙如蒨榮獲全國高中英文作文比賽第一名。
75年 6月    高中部第四十六屆畢業典禮。
75年 6月    國中部第四屆畢業典禮。
75年 9月    校務會議決議：儀隊由校隊改為社團性質。
75年11月    新加坡青年文化訪問團一行廿人至本校交流訪問。
76年 1月    放寬學生服裝儀容檢查標準，男生西裝頭、女生不燙齊肩為度。
76年 2月    行政會議決議:本學期起國一實施數學科能力分組教學。
76年 2月    新民樓啟用，舊北樓二樓改做學生宿舍。
76年 3月    澳洲泰萊學院羅伯‧里德院長希拉‧威廉斯副院長參觀本校。
76年 3月    日本私立慶應義塾大學國際中心所長深海博明一行四人參觀本校。
76年 3月    嚴宗增老師榮膺北市社會優秀青年。
76年 3月    美國聖地牙哥國際大學分校副校長Dr.Orton一行三人參觀本校。
76年 4月    舉行第四十屆校慶慶祝大會暨各項表演、展覽、園遊會。
76年 4月    美國伊利諾大學綠堡分校音樂系主任參觀本校。
76年 4月    太空人王贛駿校友返校並參加升旗典禮。
76年 4月    教育部音樂資優教育評鑑小組蒞校評鑑。
76年 5月    台灣省近三年新任高中校長參觀本校。
76年 5月    舉辦第一屆校園迷你馬拉松比賽。男生繞校五圈，約六公里，女生繞校三圈。
76年 6月    高中部第四十七屆畢業典禮。
76年 6月    樂教館開工。
76年 6月    韓國漢城華僑中學孫樹義校長參觀本校。
76年 6月    國中部第五屆畢業典禮。
76年 6月    爭取國中部擴編並報部核定。
76年 8月    美國洛杉磯ＡＢＣ聯合學區總監莫費特夫婦參觀本校。
76年 9月    南非高中教師一行五人參觀本校。
76年10月    美國德克薩斯州教育總監William Kirby，夏威夷州教育總監Charles Toguch夫婦參觀本校。
76年10月    舉辦第四十一屆運動會。
76年11月    西德青年公務人員聯盟北萊因西伯利亞邦分會訪華團一行十九人參觀本校。
76年11月    馬來西亞華文獨立中學輔導教師一行廿人參觀本校。
76年11月    馬來西亞砂澇越古晉中學教職員聯誼會教育考察團參觀本校。
76年12月    美國康涅克中學教師蘇瓦克訪問本校並試教。
76年12月    馬來西亞、沙巴亞庇僑校校長暨教師教育考察團一行四十五人參觀本校。
76年12月    美國聖地牙哥大學教授一行三人參觀本校。
76年12月    第十四屆學生科學作品展覽。
76年12月    美國華盛頓第五十六頻道WNVC電視台執行製作Mr.Michael Lin等五人採訪本校。
76年12月    英國金融時報編輯Mr.David Housego參觀本校。
76年12月    實驗文理二班校友舉行畢業卅週年同學會。
76年12月    美國國家地理雜誌記者Mr.Diego Molina採訪本校。
